Starting web_tt_ss_web_1 ... 
Starting web_tt_ss_web_1 ... done
Attaching to web_tt_ss_web_1
[36mweb_1  |[0m [2025-03-15 09:30:10 +0000] [1] [DEBUG] Current configuration:
[36mweb_1  |[0m   config: ./gunicorn.conf.py
[36mweb_1  |[0m   wsgi_app: None
[36mweb_1  |[0m   bind: ['0.0.0.0:5003']
[36mweb_1  |[0m   backlog: 2048
[36mweb_1  |[0m   workers: 4
[36mweb_1  |[0m   worker_class: sync
[36mweb_1  |[0m   threads: 1
[36mweb_1  |[0m   worker_connections: 1000
[36mweb_1  |[0m   max_requests: 1000
[36mweb_1  |[0m   max_requests_jitter: 50
[36mweb_1  |[0m   timeout: 120
[36mweb_1  |[0m   graceful_timeout: 30
[36mweb_1  |[0m   keepalive: 5
[36mweb_1  |[0m   limit_request_line: 4094
[36mweb_1  |[0m   limit_request_fields: 100
[36mweb_1  |[0m   limit_request_field_size: 8190
[36mweb_1  |[0m   reload: False
[36mweb_1  |[0m   reload_engine: auto
[36mweb_1  |[0m   reload_extra_files: []
[36mweb_1  |[0m   spew: False
[36mweb_1  |[0m   check_config: False
[36mweb_1  |[0m   print_config: False
[36mweb_1  |[0m   preload_app: False
[36mweb_1  |[0m   sendfile: None
[36mweb_1  |[0m   reuse_port: False
[36mweb_1  |[0m   chdir: /app
[36mweb_1  |[0m   daemon: False
[36mweb_1  |[0m   raw_env: []
[36mweb_1  |[0m   pidfile: None
[36mweb_1  |[0m   worker_tmp_dir: None
[36mweb_1  |[0m   user: 1000
[36mweb_1  |[0m   group: 1000
[36mweb_1  |[0m   umask: 0
[36mweb_1  |[0m   initgroups: False
[36mweb_1  |[0m   tmp_upload_dir: None
[36mweb_1  |[0m   secure_scheme_headers: {'X-FORWARDED-PROTOCOL': 'ssl', 'X-FORWARDED-PROTO': 'https', 'X-FORWARDED-SSL': 'on'}
[36mweb_1  |[0m   forwarded_allow_ips: ['127.0.0.1']
[36mweb_1  |[0m   accesslog: -
[36mweb_1  |[0m   disable_redirect_access_to_syslog: False
[36mweb_1  |[0m   access_log_format: %(h)s %(l)s %(u)s %(t)s '%(r)s' %(s)s %(b)s '%(f)s' '%(a)s'
[36mweb_1  |[0m   errorlog: -
[36mweb_1  |[0m   loglevel: debug
[36mweb_1  |[0m   capture_output: False
[36mweb_1  |[0m   logger_class: gunicorn.glogging.Logger
[36mweb_1  |[0m   logconfig: None
[36mweb_1  |[0m   logconfig_dict: {}
[36mweb_1  |[0m   syslog_addr: udp://localhost:514
[36mweb_1  |[0m   syslog: False
[36mweb_1  |[0m   syslog_prefix: None
[36mweb_1  |[0m   syslog_facility: user
[36mweb_1  |[0m   enable_stdio_inheritance: False
[36mweb_1  |[0m   statsd_host: None
[36mweb_1  |[0m   dogstatsd_tags: 
[36mweb_1  |[0m   statsd_prefix: 
[36mweb_1  |[0m   proc_name: None
[36mweb_1  |[0m   default_proc_name: app:app
[36mweb_1  |[0m   pythonpath: None
[36mweb_1  |[0m   paste: None
[36mweb_1  |[0m   on_starting: <function OnStarting.on_starting at 0x7fbb517e94c0>
[36mweb_1  |[0m   on_reload: <function OnReload.on_reload at 0x7fbb517e95e0>
[36mweb_1  |[0m   when_ready: <function WhenReady.when_ready at 0x7fbb517e9700>
[36mweb_1  |[0m   pre_fork: <function Prefork.pre_fork at 0x7fbb517e9820>
[36mweb_1  |[0m   post_fork: <function Postfork.post_fork at 0x7fbb517e9940>
[36mweb_1  |[0m   post_worker_init: <function PostWorkerInit.post_worker_init at 0x7fbb517e9a60>
[36mweb_1  |[0m   worker_int: <function WorkerInt.worker_int at 0x7fbb517e9b80>
[36mweb_1  |[0m   worker_abort: <function WorkerAbort.worker_abort at 0x7fbb517e9ca0>
[36mweb_1  |[0m   pre_exec: <function PreExec.pre_exec at 0x7fbb517e9dc0>
[36mweb_1  |[0m   pre_request: <function PreRequest.pre_request at 0x7fbb517e9ee0>
[36mweb_1  |[0m   post_request: <function PostRequest.post_request at 0x7fbb517e9f70>
[36mweb_1  |[0m   child_exit: <function ChildExit.child_exit at 0x7fbb517fd0d0>
[36mweb_1  |[0m   worker_exit: <function WorkerExit.worker_exit at 0x7fbb517fd1f0>
[36mweb_1  |[0m   nworkers_changed: <function NumWorkersChanged.nworkers_changed at 0x7fbb517fd310>
[36mweb_1  |[0m   on_exit: <function OnExit.on_exit at 0x7fbb517fd430>
[36mweb_1  |[0m   proxy_protocol: False
[36mweb_1  |[0m   proxy_allow_ips: ['127.0.0.1']
[36mweb_1  |[0m   keyfile: None
[36mweb_1  |[0m   certfile: None
[36mweb_1  |[0m   ssl_version: 2
[36mweb_1  |[0m   cert_reqs: 0
[36mweb_1  |[0m   ca_certs: None
[36mweb_1  |[0m   suppress_ragged_eofs: True
[36mweb_1  |[0m   do_handshake_on_connect: False
[36mweb_1  |[0m   ciphers: None
[36mweb_1  |[0m   raw_paste_global_conf: []
[36mweb_1  |[0m   strip_header_spaces: False
[36mweb_1  |[0m [2025-03-15 09:30:10 +0000] [1] [INFO] Starting gunicorn 20.1.0
[36mweb_1  |[0m [2025-03-15 09:30:10 +0000] [1] [DEBUG] Arbiter booted
[36mweb_1  |[0m [2025-03-15 09:30:10 +0000] [1] [INFO] Listening at: http://0.0.0.0:5003 (1)
